Gender,10th marks,12th marks,Stream,Cgpa,Internships(Y/N),Backlogs,Projects,Technical Score,status
Male,60.896608656530105,94.1453029776439,CSE,8.227659542200659,No,0,5,40.662944996387516,Not Placed
Male,86.9851464083265,95.62038065024419,IT,7.6783468136959065,Yes,2,3,34.049111461301244,Not Placed
Male,95.82352412557626,89.83720263963951,CE,8.429308008031327,Yes,3,3,84.38496072290579,Not Placed
Female,87.5738336104278,83.54991371445739,CSE,8.300861387046986,Yes,0,2,40.28738967117468,Not Placed
Male,84.16627887222168,74.75029683282582,CE,8.392685116600784,Yes,2,3,53.61380987119165,Not Placed
Male,80.47489434350553,62.30389919052579,IT,5.779914517741163,No,0,3,74.16452531604143,Not Placed
Female,65.10244433428647,96.40149660015729,ME,8.92489737710744,No,1,4,97.36171420914489,Placed
Male,95.28909090656555,88.91246509155084,IT,7.959597139145327,No,1,2,41.60248458741091,Not Placed
Female,67.94904768550126,61.89920308906779,CSE,6.116495783741521,Yes,1,2,57.43008074863552,Not Placed
Male,64.13794593127949,84.18846857662746,CE,9.97668682284678,Yes,1,5,69.86778456969725,Placed
Female,76.6058436552936,82.55531554439386,ME,6.462806674097066,No,1,3,88.05741388709588,Not Placed
Male,73.49156014517442,86.53582397464777,ME,7.846568374246624,Yes,2,4,89.79553344386076,Not Placed
Male,71.77999761252799,68.81751349824202,ME,8.499702155709787,No,3,1,84.01388376850254,Not Placed
Female,60.459918437492085,60.3434618250131,CSE,7.1964349386682605,No,2,2,33.22397139329695,Not Placed
Male,66.75974871386289,79.55797745061469,CE,5.929296747909448,No,0,4,63.66231026221063,Not Placed
Male,64.50309969672976,70.97762767854829,CE,9.95538869230367,Yes,0,0,83.27055464467745,Placed
Female,74.91341107672024,88.66206898718687,ME,5.759663177871545,No,1,5,73.54276936596956,Not Placed
Male,74.6802805769057,81.8059676559715,IT,8.454839831685442,No,1,1,94.2767360672806,Placed
Female,79.2264004939274,68.39240575259434,CSE,6.529124842301641,Yes,1,1,77.56849489937359,Placed
Female,76.39246465341483,87.32807608389362,CE,8.110399756012546,No,1,2,49.774724618099654,Not Placed
Female,93.97558349626352,95.9653474997154,CE,7.304237931128711,Yes,2,1,92.22211968025408,Not Placed
Male,67.76951367007905,69.7017449071494,CE,6.9920411458023715,Yes,3,5,34.9810799621403,Not Placed
Female,95.74981177911809,79.26297664254972,ME,5.927738704897117,Yes,2,4,80.87244569177376,Not Placed
Male,73.39889902529661,91.3419385385559,IT,9.441473875826757,No,3,3,59.76597298063857,Not Placed
Female,64.85893844645187,89.09077651960271,CSE,8.156939904202119,No,1,4,80.61897917177879,Placed
Female,67.7359783467617,60.38344305418294,CE,6.536874979528075,No,2,3,97.67918498594997,Not Placed
Female,85.19579328853006,88.19206042443118,CSE,8.91581022666269,Yes,1,5,87.26187243970851,Placed
Female,70.31466595009961,64.76354608011066,CE,9.558730885371176,Yes,2,5,57.523664071954556,Not Placed
Male,85.11854166139817,62.98132102005071,ME,8.892233652561483,No,1,5,70.86409463598781,Placed
Male,61.61204733186189,70.08239322710774,CE,9.771438820917304,Yes,2,4,69.20641882103769,Not Placed
Male,86.9226085047263,66.53939071321986,CSE,9.698161881563525,Yes,3,2,86.2462675904454,Not Placed
Female,64.75475977138639,92.31792136091184,CSE,6.733322152039859,Yes,0,0,54.17393665714215,Not Placed
Female,97.18396779878734,92.54841450242122,ME,8.941236136643257,Yes,0,0,51.8388814228493,Not Placed
Female,79.25356066134434,74.71501630476764,CE,7.229597673358607,No,3,2,30.799258841785154,Not Placed
Male,96.86977016959017,76.63113046963173,CE,8.015412853448982,No,1,0,67.40033863255731,Not Placed
Male,76.32464585589045,71.73570811227896,CE,9.381882120171305,No,3,5,68.68949530029818,Not Placed
Female,65.00517108600556,92.88123883853868,CE,8.547185856059532,Yes,1,5,77.08920959462286,Placed
Male,69.51778015411496,83.74521578506597,ME,9.328061172721808,Yes,2,1,47.32570511982884,Not Placed
Female,67.10274874312154,60.752235017195666,CSE,6.8804946978496355,No,0,5,53.38349759681385,Not Placed
Male,75.37204065180705,62.59742161177843,ME,7.101346416666451,No,0,2,77.42786618524738,Not Placed
Female,67.80525352216512,74.49475957370584,CSE,8.387804787843512,Yes,2,5,84.66971255304941,Not Placed
Male,82.84190243372447,97.63374771593813,CE,6.7434359880963415,No,0,1,61.50815685323677,Not Placed
Male,63.91861177150688,80.81581838656614,CE,7.316204510627161,Yes,1,3,59.59100458257526,Placed
Female,75.10927038500908,70.04249800002829,IT,7.825554726076712,Yes,1,3,68.47243879715296,Placed
Male,65.46979271574477,82.62366712782696,ME,5.8401262623433015,Yes,2,0,36.44468902577328,Not Placed
Male,83.69865357503011,84.64318316451015,IT,8.387343589723095,Yes,1,2,77.32184016367833,Placed
Male,83.18028184902046,71.89048098011864,CE,6.622859650772119,No,3,0,38.19462289969181,Not Placed
Female,83.2658097289501,68.09723033002271,ME,9.473472211733979,No,1,3,79.07977160922316,Placed
Male,75.50976425293453,60.58500588426972,CE,9.713202127359487,No,2,0,45.43385854313129,Not Placed
Male,83.45546279225158,88.09751273358985,IT,9.896531294975246,No,1,2,60.350795484283005,Not Placed
Female,88.43860528769679,94.75284922624525,CE,9.375938316167908,Yes,2,0,60.686948602153294,Not Placed
Male,68.70853414613816,80.7812867032897,CSE,6.589099359913948,Yes,3,0,87.28586965369361,Not Placed
Female,94.63780914636203,61.121154095517824,CSE,6.464829173469241,No,3,1,34.3768407019992,Not Placed
Female,87.84387204187428,83.05580553926258,ME,8.176614466050054,No,2,1,91.94750157264114,Not Placed
Female,78.75303770186751,70.76558097214736,CE,6.401269080404316,Yes,0,2,66.5014316916816,Not Placed
Female,74.10229166034486,94.98913112160758,IT,9.098734437841875,No,3,3,94.06800294424761,Not Placed
Male,61.33030076265862,89.92018711019401,IT,8.336112487552711,No,3,5,59.93209335923361,Not Placed
Female,84.6742483339215,95.57866361581921,CE,7.387253252501372,No,3,2,71.91917800556072,Not Placed
Female,82.42884104773393,75.49004860322692,ME,7.709930782224243,Yes,2,0,83.5108509652853,Not Placed
Female,84.89660115192484,69.88899072343871,IT,6.003462774471057,No,0,1,95.97719152640818,Not Placed
Male,87.38149084848743,91.40654742743897,ME,5.996943385349962,No,3,3,47.49698624783349,Not Placed
Male,80.35104496542756,73.56166705650219,ME,5.84486112913862,Yes,0,5,93.96519107112815,Not Placed
Male,72.41621659714156,73.46814805413608,IT,6.721744393818406,No,0,4,93.24909104027712,Placed
Female,91.49710849761243,73.2578228515893,CSE,9.364675470256696,Yes,0,3,90.11349955446306,Placed
Male,76.69000284748925,83.20077669058614,CSE,7.566351551796528,No,3,5,56.93625320547723,Not Placed
Female,76.32512650102981,88.14379365798608,CSE,8.734328280340886,Yes,1,5,41.29539607387686,Not Placed
Female,60.726900724616904,66.29843072467838,IT,9.467481170497207,No,2,3,70.75006653044589,Not Placed
Female,68.05198455672415,71.81809479984184,ME,5.759794716513028,No,2,5,45.368774626086136,Not Placed
Male,83.41941846517751,81.16138084053964,ME,8.892392832266163,Yes,2,1,58.83053182922472,Not Placed
Male,67.73935123536202,72.44698227684503,CSE,9.417371348212228,Yes,3,4,78.7639089852173,Not Placed
Female,95.45883490751572,76.68563147953148,CE,8.61433141160966,No,0,1,92.6972344333145,Placed
Female,79.2965924304336,75.93232312430884,CSE,8.25101470997491,Yes,2,4,58.56833397781462,Not Placed
Male,68.43221750980616,87.15636844653152,CE,5.544904494963022,Yes,3,0,62.55386738104511,Not Placed
Male,67.73058605517147,64.8406838080129,IT,9.062011911661164,No,2,2,89.8481813693032,Not Placed
Male,77.71977073332647,62.87658963777192,IT,8.414984048276539,No,3,1,34.68815284176901,Not Placed
Male,74.79738768119726,80.58691664216741,CE,9.315675476935068,No,0,4,61.53350000294167,Placed
Male,97.5902746503945,68.79884056667186,CSE,8.01576678225971,No,2,2,54.53643740003133,Not Placed
Female,62.611119753510515,74.04381957821738,ME,7.162668703141211,No,2,2,95.05018815834416,Not Placed
Female,91.59197283643486,92.0083691804975,CSE,5.523910640507557,Yes,0,0,70.67105653625767,Not Placed
Female,80.82522955324112,79.80078123931874,IT,9.113509323810266,No,0,2,76.98102313657822,Placed
Male,88.20562111356531,66.45547822992795,CSE,7.061331968805513,No,1,0,48.0761713766312,Not Placed
Male,76.46019822997633,89.42350195189462,IT,8.104630395303733,Yes,1,3,63.17448540812719,Placed
Male,70.29582253602189,67.68565885993233,ME,6.334177505871302,No,1,5,90.80477478763979,Not Placed
Male,88.33862840489279,81.20124291572662,IT,8.632702653120663,No,1,1,97.09484849674182,Placed
Female,80.87502050630479,80.2635531726059,ME,9.725808157526313,Yes,0,5,48.865830360459086,Placed
Female,86.39635643796166,68.31119329392124,CE,9.206953281096053,No,0,3,62.30660493120248,Not Placed
Male,89.89491694687774,89.3991774660353,CE,7.157562462074581,No,0,4,48.170351449253445,Not Placed
Female,93.4090593588474,69.24907396230415,CSE,8.33517945315992,Yes,3,5,60.028945228862334,Not Placed
Female,79.53963952035488,87.97669753608491,ME,9.982709530744504,Yes,1,2,86.88995339251434,Placed
Male,96.75601632600188,91.41277818350434,CE,6.969876622416599,Yes,3,4,90.06162897050604,Not Placed
Male,69.17686643976097,61.53333142066859,CSE,6.931470011065624,Yes,2,2,89.4425303851193,Not Placed
Female,60.52054491553875,63.048445365317136,CSE,6.544081811389648,No,1,1,79.43109514833378,Not Placed
Female,65.04049394883621,79.44215728001294,IT,8.03527907820688,Yes,0,4,71.0855554591235,Placed
Male,97.6458079684991,88.75574634860558,ME,8.542564289147306,No,0,3,69.86391389205777,Not Placed
Male,74.40685101827458,74.11646585905851,CE,7.874548597997627,No,2,4,98.6782535507555,Not Placed
Male,90.56773426774399,87.1738061287806,CSE,7.768016936183467,Yes,0,1,55.370192583108036,Not Placed
Male,64.18240479964238,95.15179266303454,CE,7.751617507970023,Yes,2,0,75.40472697381709,Not Placed
Female,65.93584961009164,84.16573241941501,CE,7.362223593943581,No,1,5,70.58083099680573,Placed
Female,96.05228701568902,62.30298649316657,IT,9.005961638781042,Yes,2,3,61.84107099620077,Not Placed
Male,94.58809532497474,84.283222038767,IT,7.308492399508285,No,0,0,49.39087670281852,Not Placed
Male,82.16125056252972,82.52792685930818,CE,8.173372512563706,Yes,0,1,35.919576466806646,Not Placed
Male,93.47697421430698,93.55076302771144,IT,8.185493889827603,No,2,2,81.61982600394741,Not Placed
Female,90.50033186941133,97.89504019633691,CE,6.473021541075009,Yes,2,0,62.550666226849934,Not Placed
Male,62.370974606734535,72.74060390297524,ME,7.45927140779081,No,0,1,95.6575662003726,Placed
Female,74.65270851550667,62.69932578367208,CE,6.2565315777968316,No,1,5,95.96684178015938,Not Placed
Female,76.66135517952196,80.13548792136399,CSE,8.916816281133132,Yes,3,3,49.48579371638596,Not Placed
Male,72.39764888556358,71.37656820080323,IT,5.592343666281963,Yes,3,0,54.75876806065138,Not Placed
Female,97.064184531564,66.4643858577527,CE,6.161148656126969,No,2,5,63.91765965560076,Not Placed
Female,81.40951785038646,90.54458583837206,CSE,7.653232523151829,Yes,3,5,51.8182879960529,Not Placed
Female,66.62124926252443,93.2654137546297,CSE,7.568128257461304,No,0,1,49.73433300333104,Not Placed
Female,67.24758752845399,73.18837000297701,IT,8.502455517373814,Yes,2,1,51.971284770572936,Not Placed
Male,91.9241069806896,97.59914297667214,CSE,9.731886432853361,No,0,1,62.96071493562238,Not Placed
Male,81.263996469683,86.10748772213427,CE,7.126317005802338,Yes,1,3,59.13017573484247,Placed
Male,94.325324546277,93.81558160599249,CSE,6.289712323216108,No,0,3,64.27371234351713,Not Placed
Male,68.7334155803095,81.00116617551643,CSE,8.837211787533034,No,2,5,89.82924150652383,Not Placed
Female,92.46190998189876,78.6490702550697,IT,9.215699282023001,No,0,5,97.89485677416336,Placed
Male,65.43404266129761,74.23283324842409,ME,9.725027320185738,Yes,3,0,81.06246388821646,Not Placed
Male,72.83067347597091,97.56382262382698,ME,6.492269185460412,No,1,3,47.476826691816115,Not Placed
Female,60.02482884892938,93.08542329676968,IT,5.740815083108695,No,0,5,48.57590781213828,Not Placed
Male,67.58120196732511,71.1700658386421,CE,9.64332842654186,No,1,2,46.67026575659874,Not Placed
Male,77.78662406090302,77.7193776917131,CSE,8.661197537148109,Yes,1,1,65.9045515342336,Placed
Male,95.53653929560674,74.28059060215128,IT,9.223988735233212,No,0,5,44.31138607249911,Not Placed
Female,79.40206878346328,83.37490734056558,CSE,7.6074858367021605,Yes,0,3,49.49295102492866,Not Placed
Male,95.27857321417969,97.8631351598041,CE,5.612372479526723,No,0,3,80.72188007933403,Not Placed
Female,83.11614100029533,70.67989050634179,IT,8.630310935593261,Yes,1,5,33.88675229664054,Not Placed
Male,84.75759596649792,68.00969507547815,IT,8.548269084499928,No,2,5,55.612006668981635,Not Placed
Female,88.47818822727072,76.38227139368618,CE,8.988598233257271,No,2,0,53.254389966312516,Not Placed
Female,61.57696835295702,84.20959863132882,ME,8.251586250515473,Yes,1,3,89.3676464510941,Placed
Male,93.62449447244816,88.08454508569616,IT,9.608189521486104,No,0,3,77.4679681667946,Placed
Male,73.18166710184666,76.55450203734738,ME,6.903457460936764,No,3,2,89.46739508415308,Not Placed
Female,97.68445078815317,80.55811015925117,CE,6.335798824023335,No,3,5,34.32659224824558,Not Placed
Female,66.18605758983672,82.61808769682125,CE,7.036413713219343,No,2,1,43.25753925193923,Not Placed
Female,62.283663594370466,94.38112098384448,CE,8.892406372194609,No,2,4,38.03578490758961,Not Placed
Male,89.79983462588014,77.57086472267655,CSE,8.485856172610536,No,1,1,92.68939936922871,Placed
Male,71.92736690757104,86.26012088409195,CSE,7.480261209292294,Yes,2,1,72.26578943503672,Not Placed
Male,91.25479667302864,66.58703601306067,CSE,7.891547113851875,No,2,1,50.995944884391584,Not Placed
Male,76.48606906849928,66.24741010499739,CSE,7.255541056097527,No,2,3,81.31000750558363,Not Placed
Male,95.39908674376028,91.19727865736735,IT,7.854143593137243,Yes,3,1,69.24058663007341,Not Placed
Male,63.14389350569949,69.64963533310045,CE,5.970045331450681,No,2,4,38.3096366856378,Not Placed
Male,68.1584437236075,62.55489884344132,CE,9.025750363803656,Yes,2,5,90.44260112390243,Not Placed
Female,93.17813602504066,90.00070734011399,CE,6.833609260809798,Yes,1,3,98.84970445595641,Placed
Female,96.84949804632313,76.3868870520792,ME,6.149391403247214,No,0,3,66.6510539655017,Not Placed
Female,97.598407099626,81.82859672314382,CSE,8.099342894549903,No,0,0,35.35079027276134,Not Placed
Male,90.16931666267865,66.01554820401334,CSE,6.9768076725892545,No,0,5,62.66851846190859,Not Placed
Female,91.95453099531048,68.40707046495044,ME,6.1281949031191,No,0,2,84.70539534195275,Not Placed
Female,67.76137683866236,60.63673957071053,CSE,9.701872403506615,Yes,0,1,32.286134254914714,Not Placed
Female,75.49442799010383,66.12631485505466,CE,8.286575644241118,No,0,5,89.14036292427429,Placed
Female,69.08741672651188,79.46741318170906,ME,9.723169711963696,Yes,0,2,54.8266343489558,Placed
Male,75.32189473306359,91.67847239805656,CE,6.938434248814281,No,2,2,97.35830126264096,Not Placed
Female,88.50107966140327,80.20311890305035,CE,8.46171920933908,No,2,5,42.72452070521533,Not Placed
Female,91.43748169001535,61.592778235217786,CSE,6.490399045921239,No,1,2,46.19664454637936,Not Placed
Male,87.7964816687184,96.40848433893848,CSE,9.264243207781151,No,3,2,56.573173511616915,Not Placed
Female,70.85658457370106,63.47221598469555,IT,7.890823082579194,Yes,0,3,61.07326826239381,Placed
Male,85.00608938672639,60.30624592700055,CE,9.30099659090601,No,3,4,94.05425127620558,Not Placed
Female,92.08006836087344,78.39278175535736,CE,6.734730723411643,Yes,1,2,69.15837980091499,Placed
Male,87.0881478427163,86.47441423459645,ME,7.278198838625372,Yes,0,5,87.42987741813141,Placed
Female,65.03137531286528,74.52558557514342,ME,6.696678027844534,Yes,2,0,72.24701645507847,Not Placed
Male,86.1457311688169,64.57472799398538,CSE,6.391429825241303,No,0,4,51.50514919148896,Not Placed
Male,75.85334990545391,66.08857283710724,CSE,8.04438985423484,No,1,5,80.69627833283644,Placed
Male,72.94070374823607,90.58862175517167,CSE,8.477734071897805,Yes,1,1,46.36689831651449,Not Placed
Female,91.72799381638734,97.03824264984496,ME,6.690321117949772,No,1,3,32.51511275301811,Not Placed
Male,68.12052937967248,75.96015481509339,ME,7.268027990019306,No,1,5,84.71308354374793,Placed
Female,69.4191876316801,86.51321968702513,CE,7.289579864948746,Yes,1,1,49.26674267259058,Not Placed
Male,70.31669609662303,94.36124507348748,ME,7.809323876905505,No,3,3,58.734705584238824,Not Placed
Female,68.42771517130811,72.06707403504106,CE,9.177873904959565,Yes,3,3,61.50410475983577,Not Placed
Female,93.0861613073827,63.17394675784071,CE,6.993992324069943,Yes,3,3,83.13608527889468,Not Placed
Male,78.40686505283227,86.36461116476164,CE,6.226153112747724,No,3,4,83.21126508531114,Not Placed
Female,65.67147985017601,70.1906259743067,CE,7.334720967993514,No,1,4,87.9149588378302,Placed
Male,72.82623370358512,90.50834594183075,ME,8.386770165653132,No,1,3,92.69829609866315,Placed
Female,68.73976265060314,75.62955093851679,IT,9.438031200511212,Yes,3,0,68.19074852544466,Not Placed
Female,61.72119645729694,84.94266265662115,ME,7.122135273136992,Yes,0,3,35.68607443646709,Not Placed
Male,65.93565730136277,97.55999777061228,ME,6.260778002978723,No,2,0,65.49576968421867,Not Placed
Male,97.43663309344564,89.18420654190197,ME,7.35035714141271,No,3,0,65.04976480856699,Not Placed
Male,60.894234787735755,76.32566882808007,CE,9.204729457060136,No,3,1,66.65203830068282,Not Placed
Female,77.89610223335555,78.70482797693151,CE,6.8233035797955,No,1,1,72.17288814924186,Not Placed
Male,62.31827143420501,70.93758935636103,IT,8.532275042215021,Yes,3,2,77.35386246644231,Not Placed
Male,82.91970456467199,85.93623346243342,CE,5.506058219304537,No,3,0,31.28702995061181,Not Placed
Female,95.83635210146491,72.3051438462924,CE,8.86185220208063,No,0,5,39.16816200959219,Not Placed
Male,92.27896343657795,61.70987920694613,CSE,9.9860914836521,No,0,1,58.796219998881256,Not Placed
Female,61.05806848794171,83.66382672712766,CSE,6.663662160106528,No,3,1,59.847884976113576,Not Placed
Male,66.63659306406052,71.2454171185914,ME,9.124866611092257,No,2,3,71.4411789952344,Not Placed
Female,60.93799797453421,73.78463681516777,IT,5.904445832812723,Yes,1,1,94.20876466043765,Not Placed
Female,65.44469543070036,87.15931567307737,CE,8.77077473971707,Yes,0,3,72.38368753681618,Placed
Female,91.82617169489012,83.35045954544199,IT,6.8312084387344125,No,2,2,94.70009495562628,Not Placed
Female,64.85543680601964,76.80992825789191,IT,8.779501245027914,No,0,5,38.91586314135168,Not Placed
Female,90.91051032832203,95.1216624349184,IT,9.63278893936701,Yes,0,2,58.14190518217685,Placed
Male,89.63319359238258,64.49230764706137,CSE,5.561353107576196,No,3,2,40.375222346952725,Not Placed
Female,90.98050058144128,93.98736676864328,CE,8.045852277759801,No,1,0,56.88298468737703,Not Placed
Male,97.57575019278825,68.57765350588684,CE,5.927343738527695,No,2,2,88.0806006425137,Not Placed
Male,75.37955242552702,63.330693775396824,CE,9.980060052208096,No,0,1,63.35228898675797,Not Placed
Female,78.58335946168955,92.66314308288159,CE,6.918577455922529,No,2,3,38.982810353213516,Not Placed
Male,86.35004086613975,86.62323686298916,CSE,9.118430513351168,No,2,5,36.475030655727466,Not Placed
Male,85.60066587460194,89.1649555624468,CE,7.493651678519287,Yes,1,2,43.737200169431595,Not Placed
Female,96.61223800402445,64.10569325630347,IT,6.841340427361702,No,0,3,75.63306058937223,Not Placed
Male,97.06797507593282,78.01824325833549,ME,6.551833564165349,Yes,2,2,32.910527189261565,Not Placed
Female,86.19379565990224,69.58785322864811,IT,8.438273461620291,No,2,2,39.49818224545955,Not Placed
Male,62.83626038101829,94.49394646074549,CE,6.354712614059024,Yes,1,3,55.103510736751396,Not Placed
Male,60.79549647741587,71.99937974748084,CSE,9.888309891889786,Yes,1,0,97.65832615864576,Placed
Male,95.36441410137448,85.69199098094538,IT,7.355258775242495,Yes,2,4,38.43131379975958,Not Placed
Male,96.8342288667988,74.35789012163309,IT,7.600276421955777,No,1,5,34.27732673337426,Not Placed
Female,64.04081729923263,64.33731883376602,CE,7.3031687507551,No,3,0,59.037795886494635,Not Placed
Female,85.06823037135803,76.79726999538269,CE,7.286265878204318,No,0,1,81.13447342376097,Not Placed
Female,67.51029038246294,66.8596926789121,CSE,8.208130302754512,No,1,2,53.6659086556383,Not Placed
Female,74.88621312136657,66.18111097400843,CSE,8.28985854193374,Yes,3,0,32.9374851410544,Not Placed
Female,63.74658074919358,64.42615828758682,CE,9.113553466868442,No,2,2,69.60953922192726,Not Placed
Male,75.05987976893238,71.2603804721924,CE,8.012585417788511,Yes,2,3,73.00800052019267,Not Placed
Male,72.12669261317758,77.85678413727662,CSE,9.227974019225458,No,2,1,74.10651888031643,Not Placed
Male,89.77184328187218,70.52863148910919,ME,8.553210258927615,No,1,1,42.40074662558379,Not Placed
Male,61.53084971356394,75.40606735528789,CSE,7.401952152050312,Yes,1,0,92.65457021958721,Placed
Female,89.86516049593871,83.48139927415932,ME,9.921345725152175,No,2,4,49.623432678598874,Not Placed
Female,76.71451430912572,84.47035001900932,CSE,6.0240651871677064,No,2,2,62.153200856038,Not Placed
Male,94.41047584129825,91.74415615080136,ME,9.192194130161237,Yes,1,3,54.71720222568726,Placed
Male,81.07810694195796,91.38542772490061,IT,7.5975233169632,No,0,2,97.05621019482963,Placed
Male,82.99340170454046,68.37853029776048,ME,7.652509667517501,No,1,4,72.30515238003397,Not Placed
Male,79.88925209503631,68.61735976214653,ME,7.182136489901511,Yes,2,2,42.912133574191834,Not Placed
Female,74.69486816767116,61.94370781357511,ME,9.346626004596676,Yes,2,1,40.172868469435286,Not Placed
Male,62.35757384434906,62.70391579736057,ME,7.842022318743787,Yes,0,3,48.06727504123279,Not Placed
Female,94.8666343668423,89.55682728942114,IT,6.33374582650093,No,0,3,33.19096105640681,Not Placed
Male,92.00228431271448,71.27127432196954,CSE,9.716175386790125,Yes,3,1,82.97306631728497,Not Placed
Male,66.31084438867352,62.24602119327487,IT,8.579414120164051,Yes,1,5,56.74976323827985,Placed
Male,62.916806351772046,60.1591228578624,CSE,5.7493714979901,No,3,0,59.08101004144628,Not Placed
Female,72.74412103626358,66.72912570509702,IT,5.686426399687245,Yes,1,5,64.32859634298592,Not Placed
Female,61.93704532685281,83.46610637236785,IT,8.548956123326992,No,1,3,35.091446344506785,Not Placed
Female,73.29763843568713,89.73218086408593,ME,6.962152574829886,Yes,1,5,81.11703340505076,Placed
Female,83.96726289069332,88.1079501149981,IT,6.314013556205042,Yes,1,3,81.16092420433122,Not Placed
Female,81.97767099842852,91.63924738639298,ME,5.805879849187317,No,0,1,92.30966374128397,Not Placed
Male,77.46649470065802,85.6789291300185,IT,7.838252541113533,Yes,3,3,77.28192317354979,Not Placed
Female,65.05437235847849,66.03199700822375,ME,8.073051921711912,No,0,0,58.635960404441335,Not Placed
Female,71.5075357811922,87.7734256862439,ME,7.382752900202501,No,2,1,70.29154000480574,Not Placed
Female,77.92611382570068,81.03192749597429,CSE,6.510710980336982,No,2,2,54.83822988802139,Not Placed
Male,81.42793100010529,69.92417243541269,CSE,8.851315275231444,No,0,1,65.92225575974251,Not Placed
Female,76.7404880751738,72.05760814197849,IT,7.385947628126884,No,0,1,50.172916817167064,Not Placed
Female,78.85709043223093,70.85378756536524,IT,5.910889611451016,No,1,2,42.20864869780497,Not Placed
Female,63.47403568905125,83.7759126659314,CSE,7.1274119267847,No,2,5,74.94605551466793,Not Placed
Female,78.7918027545755,64.62442165561355,IT,9.50796304957829,No,2,2,72.81524935729948,Not Placed
Female,69.71826065883542,72.44199643187102,CSE,6.7095892676358915,No,2,1,51.44908145457255,Not Placed
Male,82.34368191962565,76.20699039519073,CE,9.241933538519495,No,2,1,84.08696916897166,Not Placed
Male,82.00115056905751,60.55514189013755,CSE,9.15339755804671,No,2,0,51.61615927447308,Not Placed
